9.946732521057128906e-01,9.384842514991760254e-01,4.031208157539367676e-01,8.465489745140075684e-01,6.281627416610717773e-01,5.863439440727233887e-01,5.919516086578369141e-02,4.789219498634338379e-01,7.833933830261230469e-02,1.197708845138549805e-01,5.479607582092285156e-01,5.773701667785644531e-01,6.504740715026855469e-01,2.117264270782470703e-01,4.823946356773376465e-01,7.425160408020019531e-01,3.113681674003601074e-01,1.677379012107849121e-01,2.731851935386657715e-01,4.139050245285034180e-01,7.633076906204223633e-01,6.335712075233459473e-01,2.736648917198181152e-01,8.137482404708862305e-01,2.739162445068359375e-01,6.868813037872314453e-01,2.200341820716857910e-01,6.505725383758544922e-01,7.305997014045715332e-01,4.014922976493835449e-01
6.086248159408569336e-02,4.057166576385498047e-01,2.971633076667785645e-01,9.435256123542785645e-01,7.545784115791320801e-01,7.796466350555419922e-01,4.811379313468933105e-01,4.436241984367370605e-01,6.693676114082336426e-01,8.583809137344360352e-01,7.082751393318176270e-01,3.787795305252075195e-01,4.142304658889770508e-01,9.558414816856384277e-01,1.553366780281066895e-01,2.719303965568542480e-01,9.039293527603149414e-01,7.485493421554565430e-01,8.978593945503234863e-01,9.374442100524902344e-01,8.088796138763427734e-01,7.747642397880554199e-01,9.714864492416381836e-01,8.492931723594665527e-01,3.277690410614013672e-01,1.740528345108032227e-01,7.837007045745849609e-01,7.612770199775695801e-01,7.204674482345581055e-01,8.519082069396972656e-01
8.497804403305053711e-01,7.967946529388427734e-01,3.806799650192260742e-02,5.666694045066833496e-01,5.675800442695617676e-01,9.574169516563415527e-01,4.356359839439392090e-01,3.924946188926696777e-01,9.949789047241210938e-01,3.452143073081970215e-01,4.447219371795654297e-01,6.212511062622070312e-01,9.361046552658081055e-02,3.417285680770874023e-01,6.370210051536560059e-01,9.048979282379150391e-01,6.022718548774719238e-01,7.661036252975463867e-01,4.364721775054931641e-01,9.299766421318054199e-01,4.899572134017944336e-01,4.648476243019104004e-01,9.979115128517150879e-01,3.888223767280578613e-01,4.556010365486145020e-01,5.756167173385620117e-01,2.028840184211730957e-01,2.349597215652465820e-01,4.617324471473693848e-01,8.234380483627319336e-01
2.672120332717895508e-01,8.384256362915039062e-01,8.194810748100280762e-01,8.925831317901611328e-01,3.393338918685913086e-01,2.473095059394836426e-01,2.176511287689208984e-02,1.124994158744812012e-01,2.074249386787414551e-01,8.089120388031005859e-01,2.609212994575500488e-01,2.917146682739257812e-01,1.459346413612365723e-01,8.314973711967468262e-01,8.220912218093872070e-01,1.896669268608093262e-01,3.953144550323486328e-01,5.082260370254516602e-01,4.321522712707519531e-01,6.549829244613647461e-01,8.178492188453674316e-01,3.415682315826416016e-01,7.296204566955566406e-01,8.884986042976379395e-01,8.884226679801940918e-01,4.961198568344116211e-01,2.319695949554443359e-01,6.413948535919189453e-02,4.057463407516479492e-01,5.299210548400878906e-03
7.965633273124694824e-01,9.183263778686523438e-02,2.543904185295104980e-01,5.750921368598937988e-01,6.131641268730163574e-01,1.488171815872192383e-01,7.567234039306640625e-01,3.638321757316589355e-01,6.932210922241210938e-01,8.127881288528442383e-01,9.322003126144409180e-01,6.045742630958557129e-01,1.619523763656616211e-02,8.440830707550048828e-01,3.983905315399169922e-01,1.853365302085876465e-01,7.841241359710693359e-01,5.299742221832275391e-01,7.874035835266113281e-02,7.178763747215270996e-01,5.511549711227416992e-01,3.754413127899169922e-01,4.127013683319091797e-01,9.188532829284667969e-02,9.115177392959594727e-01,5.032789707183837891e-02,9.234860539436340332e-01,4.018278121948242188e-01,1.911063790321350098e-01,9.165303707122802734e-01
5.646446943283081055e-01,6.895079612731933594e-01,4.564878940582275391e-01,3.555932044982910156e-01,4.617440104484558105e-01,8.867254853248596191e-01,9.587603807449340820e-01,9.932804703712463379e-01,1.382650732994079590e-01,1.433441638946533203e-01,3.811257481575012207e-01,4.895372986793518066e-01,6.865831613540649414e-01,4.171668887138366699e-01,2.350921034812927246e-01,6.008653640747070312e-01,7.433123588562011719e-01,4.353592991828918457e-01,4.094829559326171875e-01,5.506160259246826172e-01,5.459102392196655273e-01,8.458039760589599609e-01,2.576903104782104492e-01,5.768047571182250977e-01,4.567152261734008789e-02,9.770410656929016113e-01,8.179152607917785645e-01,7.728953361511230469e-01,2.621554732322692871e-01,1.582193970680236816e-01
9.902420043945312500e-01,1.351518034934997559e-01,6.606835722923278809e-01,3.551610112190246582e-01,4.694772362709045410e-01,9.001498818397521973e-01,1.239542961120605469e-01,6.728963255882263184e-01,4.828571677207946777e-01,1.480976939201354980e-01,3.589847087860107422e-01,7.065807580947875977e-01,8.262153267860412598e-01,5.828865170478820801e-01,1.716190576553344727e-02,9.845915436744689941e-01,6.878628134727478027e-01,3.899996876716613770e-01,3.615245223045349121e-01,5.088152885437011719e-01,4.279922246932983398e-01,2.016576528549194336e-01,4.332422018051147461e-01,9.978391528129577637e-01,4.549688696861267090e-01,8.863517642021179199e-01,3.373639583587646484e-01,4.159766435623168945e-01,1.687125563621520996e-01,6.068698167800903320e-01
8.386828303337097168e-01,3.233937621116638184e-01,3.395823836326599121e-01,8.408801555633544922e-01,6.882763504981994629e-01,2.984248995780944824e-01,4.940100908279418945e-01,7.284823656082153320e-01,6.274688243865966797e-01,5.129834413528442383e-01,1.801609992980957031e-01,6.088533401489257812e-01,8.739405870437622070e-01,1.805799603462219238e-01,2.877395153045654297e-01,5.452141165733337402e-01,9.250212311744689941e-01,1.176308989524841309e-01,6.287037134170532227e-01,5.456235408782958984e-01,8.329524993896484375e-01,1.693046689033508301e-01,1.834046244621276855e-01,2.413906455039978027e-01,2.278348803520202637e-01,5.506569147109985352e-01,9.301122426986694336e-01,6.017349958419799805e-01,6.175404191017150879e-01,1.812549829483032227e-01
4.043510556221008301e-01,1.964065432548522949e-01,5.276727676391601562e-01,6.060260534286499023e-02,1.006157398223876953e-01,6.025795936584472656e-01,8.166486620903015137e-01,2.981064915657043457e-01,3.152530193328857422e-01,8.175023198127746582e-01,6.601588129997253418e-01,2.835744619369506836e-02,5.604326725006103516e-02,1.837144494056701660e-01,7.672047019004821777e-01,8.390520215034484863e-01,2.978177070617675781e-01,1.927234530448913574e-01,7.699722051620483398e-02,3.808254003524780273e-01,4.789704084396362305e-01,8.449711203575134277e-01,5.758367776870727539e-01,1.416203975677490234e-01,7.507125735282897949e-01,5.205382704734802246e-01,6.924493312835693359e-01,8.449145555496215820e-01,2.920167446136474609e-01,6.355590224266052246e-01
3.574867248535156250e-01,7.063754796981811523e-01,1.481203436851501465e-01,4.684268236160278320e-01,4.356545209884643555e-01,8.574247360229492188e-01,4.916387200355529785e-01,6.409087777137756348e-01,7.756363153457641602e-01,1.084383726119995117e-01,4.972612857818603516e-01,2.140380740165710449e-01,5.979471802711486816e-01,9.473307132720947266e-01,4.977334141731262207e-01,1.819229125976562500e-02,8.004425168037414551e-01,6.989150047302246094e-01,4.668573737144470215e-01,3.255646824836730957e-01,5.427554249763488770e-01,5.090585947036743164e-01,6.020983457565307617e-01,6.720129251480102539e-01,7.153954505920410156e-01,4.998574256896972656e-01,9.345393776893615723e-01,3.560923933982849121e-01,7.996116280555725098e-01,1.606328487396240234e-01
8.080800175666809082e-01,9.443756937980651855e-01,8.168576955795288086e-01,7.495768666267395020e-01,7.611901164054870605e-01,2.853842377662658691e-01,6.604334115982055664e-01,1.550120115280151367e-02,2.293586730957031250e-03,1.994785070419311523e-01,4.206744432449340820e-01,8.056796789169311523e-01,7.776743769645690918e-01,4.747138619422912598e-01,9.200988411903381348e-01,3.102459311485290527e-01,5.863181948661804199e-01,4.093210697174072266e-01,2.450734376907348633e-01,8.757462501525878906e-01,4.436975121498107910e-01,5.516141653060913086e-02,5.731698274612426758e-01,6.746852993965148926e-01,2.337724566459655762e-01,2.695994973182678223e-01,4.007834196090698242e-02,2.313899397850036621e-01,5.739998817443847656e-02,9.412740468978881836e-01
3.243069648742675781e-01,8.681612014770507812e-01,4.752876162528991699e-01,4.655504226684570312e-02,6.173524856567382812e-01,2.709048390388488770e-01,7.431496381759643555e-01,5.884922742843627930e-01,5.358105301856994629e-01,4.810410737991333008e-01,1.725503802299499512e-01,1.782149076461791992e-01,3.417791128158569336e-01,2.574213147163391113e-01,9.792003035545349121e-01,8.741702437400817871e-01,9.403542280197143555e-01,1.528542637825012207e-01,2.329822778701782227e-01,5.033524036407470703e-01,9.929326772689819336e-01,3.634378314018249512e-01,8.196315169334411621e-01,9.838536381721496582e-01,6.842498183250427246e-01,6.478536725044250488e-01,7.661402821540832520e-01,9.041686058044433594e-01,9.490741491317749023e-01,7.895339131355285645e-01
1.381660699844360352e-01,1.673831939697265625e-01,9.838190674781799316e-01,8.521333932876586914e-01,3.358260989189147949e-01,6.729334592819213867e-01,9.921449422836303711e-01,4.677754640579223633e-02,8.533964753150939941e-01,7.677468657493591309e-01,8.871218562126159668e-01,4.065269827842712402e-01,1.971676349639892578e-01,6.174982190132141113e-01,5.270813703536987305e-01,6.542426347732543945e-01,2.629455327987670898e-01,6.031326055526733398e-01,4.917092323303222656e-01,9.203045964241027832e-01,7.753360271453857422e-02,4.271163344383239746e-01,4.009052515029907227e-01,7.735301852226257324e-01,4.070391654968261719e-01,3.829362392425537109e-01,9.108424186706542969e-01,8.175261616706848145e-01,1.788976788520812988e-01,8.438010811805725098e-01
8.344520330429077148e-01,9.418076872825622559e-01,9.603609442710876465e-01,1.397280693054199219e-01,8.488436341285705566e-01,6.008130908012390137e-01,6.073325872421264648e-01,8.841139674186706543e-01,2.279365062713623047e-01,5.224343538284301758e-01,5.094166994094848633e-01,2.160621285438537598e-01,7.000664472579956055e-01,1.637998819351196289e-01,6.255793571472167969e-02,5.815991759300231934e-01,9.614983201026916504e-01,6.713395118713378906e-01,6.761217713356018066e-01,3.292799592018127441e-01,3.538826107978820801e-01,3.939449787139892578e-02,7.980072498321533203e-02,3.060599565505981445e-01,9.547574520111083984e-01,5.775875449180603027e-01,3.445823788642883301e-01,2.049807310104370117e-01,9.688432812690734863e-01,5.970366001129150391e-01
3.857317566871643066e-01,1.079890131950378418e-01,4.104933738708496094e-01,7.266861200332641602e-02,7.194414138793945312e-01,8.059501647949218750e-03,7.401168346405029297e-03,3.143559694290161133e-01,7.625150084495544434e-01,5.531150698661804199e-01,4.630159735679626465e-01,5.802833437919616699e-01,4.472809433937072754e-01,6.041846871376037598e-01,1.621589660644531250e-01,2.118859887123107910e-01,5.584774613380432129e-01,3.011413812637329102e-01,5.525830984115600586e-01,6.698368787765502930e-01,4.211627840995788574e-01,4.409542679786682129e-01,7.750483751296997070e-01,8.302886486053466797e-01,1.951986551284790039e-01,7.101278305053710938e-01,8.926270008087158203e-01,9.340345859527587891e-02,2.792434692382812500e-01,8.699624538421630859e-01
3.243244290351867676e-01,6.704065203666687012e-01,4.985738992691040039e-01,4.974657297134399414e-01,2.154827117919921875e-01,8.866420984268188477e-01,2.308757305145263672e-01,7.364501953125000000e-01,3.961685895919799805e-01,9.342616796493530273e-02,3.546901941299438477e-01,2.991942763328552246e-01,9.937421083450317383e-01,2.693888545036315918e-01,7.705583572387695312e-01,3.928406238555908203e-01,3.001683950424194336e-02,8.324540853500366211e-01,1.640303134918212891e-01,5.913311839103698730e-01,7.240074872970581055e-02,8.862157464027404785e-01,7.897067666053771973e-01,2.745499610900878906e-01,6.767249703407287598e-01,5.666063427925109863e-01,2.456469535827636719e-01,8.739221096038818359e-02,8.782281875610351562e-01,4.519687294960021973e-01
2.375608682632446289e-02,5.913164615631103516e-01,3.880854845046997070e-01,3.623878955841064453e-02,9.858033061027526855e-01,7.242384552955627441e-01,3.314378857612609863e-01,4.421563744544982910e-01,6.901365518569946289e-02,5.140877962112426758e-01,4.001561403274536133e-01,8.142666816711425781e-01,5.533037185668945312e-01,2.501166462898254395e-01,5.488507747650146484e-01,4.115996360778808594e-01,6.379399895668029785e-01,8.432204127311706543e-01,8.929976820945739746e-01,8.568678498268127441e-01,6.668787002563476562e-01,8.474218249320983887e-01,5.032360553741455078e-01,1.264431476593017578e-01,4.847885966300964355e-01,9.983084201812744141e-01,1.982185840606689453e-01,6.173347830772399902e-01,3.922885060310363770e-01,8.234360218048095703e-01
7.473506331443786621e-01,6.384116411209106445e-01,6.414473056793212891e-01,1.759577393531799316e-01,9.301691651344299316e-01,9.183970689773559570e-01,1.963962912559509277e-01,7.201159000396728516e-02,6.505294442176818848e-01,9.318336248397827148e-01,7.158692479133605957e-01,5.730336308479309082e-01,5.280971527099609375e-03,4.518457055091857910e-01,6.044434905052185059e-01,3.610271811485290527e-01,8.433765172958374023e-02,8.338077068328857422e-01,9.000009298324584961e-01,4.435493946075439453e-01,4.143446683883666992e-02,8.883019685745239258e-01,4.404472708702087402e-01,4.180514812469482422e-02,5.085249543190002441e-01,9.407382607460021973e-01,3.730441927909851074e-01,2.459307909011840820e-01,1.105052232742309570e-01,3.747316598892211914e-01
